project,title,startedAt,publishedAt,release_duration,created_pull_requests,merged_pull_requests,released_pull_requests,sum_submitted_pr_churn,practice
serverless/serverless,v2.23.0,2021-02-02 10:42:20,2021-02-08 12:11:02,6,0,0,0,,CI
serverless/serverless,v2.22.0,2021-01-26 17:08:10,2021-02-02 10:42:19,6,0,0,0,,CI
serverless/serverless,v2.21.1,2021-01-26 11:30:11,2021-01-26 17:08:09,0,0,0,0,,CI
serverless/serverless,v2.21.0,2021-01-22 09:51:48,2021-01-26 11:30:10,4,0,0,0,,CI
serverless/serverless,v2.20.1,2021-01-21 12:11:16,2021-01-22 09:51:47,0,0,0,0,,CI
serverless/serverless,v2.20.0,2021-01-15 12:45:45,2021-01-21 12:11:15,5,0,0,0,,CI
serverless/serverless,v2.19.0,2021-01-07 12:06:01,2021-01-15 12:45:44,8,0,0,0,,CI
serverless/serverless,v2.18.0,2020-12-30 12:33:35,2021-01-07 12:06:00,7,0,0,0,,CI
serverless/serverless,v2.17.0,2020-12-22 09:54:27,2020-12-30 12:33:34,8,0,0,0,,CI
serverless/serverless,v2.16.1,2020-12-18 10:41:40,2020-12-22 09:54:26,3,0,0,0,,CI
serverless/serverless,v2.16.0,2020-12-04 14:56:26,2020-12-18 10:41:39,13,0,0,0,,CI
serverless/serverless,v2.15.0,2020-12-01 13:32:21,2020-12-04 14:56:25,3,0,0,0,,CI
serverless/serverless,v2.14.0,2020-11-26 09:45:09,2020-12-01 13:32:20,5,0,0,0,,CI
serverless/serverless,v2.13.0,2020-11-20 16:13:38,2020-11-26 09:45:08,5,0,0,0,,CI
serverless/serverless,v2.12.0,2020-11-09 15:01:04,2020-11-20 16:13:37,11,0,0,0,,CI
serverless/serverless,v2.11.1,2020-11-06 16:10:29,2020-11-09 15:01:03,2,0,0,0,,CI
serverless/serverless,v2.11.0,2020-11-06 15:11:09,2020-11-06 16:10:28,0,0,0,0,,CI
serverless/serverless,v1.83.2,2020-11-03 16:51:00,2020-11-06 15:11:08,2,0,0,0,,CI
serverless/serverless,v1.83.1,2020-11-03 14:53:19,2020-11-03 16:50:59,0,0,0,0,,CI
serverless/serverless,v2.10.0,2020-10-29 12:29:22,2020-11-03 14:53:18,5,0,0,0,,CI
serverless/serverless,v2.9.0,2020-10-16 11:30:48,2020-10-29 12:29:21,13,0,0,0,,CI
serverless/serverless,v2.8.0,2020-10-13 13:48:44,2020-10-16 11:30:47,2,0,0,0,,CI
serverless/serverless,v2.7.0,2020-10-09 12:56:39,2020-10-13 13:48:43,4,0,0,0,,CI
serverless/serverless,v2.6.0,2020-10-07 14:18:05,2020-10-09 12:56:38,1,0,0,0,,CI
serverless/serverless,v2.5.0,2020-09-30 14:30:44,2020-10-07 14:18:04,6,0,0,0,,CI
serverless/serverless,v2.4.0,2020-09-25 10:02:29,2020-09-30 14:30:43,5,0,0,0,,CI
serverless/serverless,v2.3.0,2020-09-23 14:04:47,2020-09-25 10:02:28,1,0,0,0,,CI
serverless/serverless,v2.2.0,2020-09-17 14:01:40,2020-09-23 14:04:46,6,0,0,0,,CI
serverless/serverless,v2.1.1,2020-09-16 14:54:28,2020-09-17 14:01:39,0,0,0,0,,CI
serverless/serverless,v2.1.0,2020-09-10 13:15:40,2020-09-16 14:54:27,6,0,0,0,,CI
serverless/serverless,v2.0.0,2020-09-10 10:28:16,2020-09-10 13:15:39,0,0,0,0,,CI
serverless/serverless,v1.83.0,2020-09-04 13:46:11,2020-09-10 10:28:15,5,0,0,0,,CI
serverless/serverless,v1.82.0,2020-09-02 17:10:50,2020-09-04 13:46:10,1,0,0,0,,CI
serverless/serverless,v1.81.1,2020-09-02 14:21:32,2020-09-02 17:10:49,0,0,0,0,,CI
serverless/serverless,v1.81.0,2020-08-26 10:22:09,2020-09-02 14:21:31,7,0,0,0,,CI
serverless/serverless,v1.80.0,2020-08-19 14:33:23,2020-08-26 10:22:08,6,0,0,0,,CI
serverless/serverless,v1.79.0,2020-08-04 14:45:10,2020-08-19 14:33:22,14,0,0,0,,CI
serverless/serverless,v1.78.1,2020-08-03 14:14:23,2020-08-04 14:45:09,1,0,0,0,,CI
serverless/serverless,v1.78.0,2020-07-28 14:50:11,2020-08-03 14:14:22,5,0,0,0,,CI
serverless/serverless,v1.77.1,2020-07-27 13:52:14,2020-07-28 14:50:10,1,0,0,0,,CI
serverless/serverless,v1.77.0,2020-07-23 13:57:22,2020-07-27 13:52:13,3,0,0,0,,CI
serverless/serverless,v1.76.1,2020-07-23 13:06:56,2020-07-23 13:57:21,0,0,0,0,,CI
serverless/serverless,v1.76.0,2020-07-16 09:42:14,2020-07-23 13:06:55,7,0,0,0,,CI
serverless/serverless,v1.75.1,2020-07-15 14:41:24,2020-07-16 09:42:13,0,0,0,0,,CI
serverless/serverless,v1.75.0,2020-06-29 14:56:28,2020-07-15 14:41:23,15,0,0,0,,CI
serverless/serverless,v1.74.1,2020-06-26 12:10:05,2020-06-29 14:56:27,3,0,0,0,,CI
serverless/serverless,v1.74.0,2020-06-16 15:10:04,2020-06-26 12:10:04,9,0,0,0,,CI
serverless/serverless,v1.73.1,2020-06-16 10:38:22,2020-06-16 15:10:03,0,0,0,0,,CI
serverless/serverless,v1.73.0,2020-06-02 10:14:28,2020-06-16 10:38:21,14,0,0,0,,CI
serverless/serverless,v1.72.0,2020-05-20 15:57:30,2020-06-02 10:14:27,12,0,0,0,,CI
serverless/serverless,v1.71.3,2020-05-20 13:39:18,2020-05-20 15:57:29,0,0,0,0,,CI
serverless/serverless,v1.71.2,2020-05-15 15:05:38,2020-05-20 13:39:17,4,0,0,0,,CI
serverless/serverless,v1.20.2,2020-05-15 15:05:38,2020-05-15 15:05:37,0,0,0,0,,CI
serverless/serverless,v1.16.1,2020-05-15 15:05:37,2020-05-15 15:05:37,0,0,0,0,,CI
serverless/serverless,v1.34.0,2020-05-15 15:05:37,2020-05-15 15:05:36,0,0,0,0,,CI
serverless/serverless,v1.6.1,2020-05-15 15:03:05,2020-05-15 15:05:36,0,0,0,0,,CI
serverless/serverless,v1.71.1,2020-05-15 13:20:18,2020-05-15 15:03:04,0,0,0,0,,CI
serverless/serverless,v1.71.0,2020-05-11 12:07:37,2020-05-15 13:20:17,4,0,0,0,,CI
serverless/serverless,v1.70.1,2020-05-07 14:31:55,2020-05-11 12:07:36,3,0,0,0,,CI
serverless/serverless,v1.70.0,2020-04-29 11:40:15,2020-05-07 14:31:54,8,0,0,0,,CI
serverless/serverless,v1.69.0,2020-04-22 12:25:50,2020-04-29 11:40:14,6,0,0,0,,CI
serverless/serverless,v1.68.0,2020-04-08 10:45:54,2020-04-22 12:25:49,14,0,0,0,,CI
serverless/serverless,v1.67.3,2020-04-07 23:10:09,2020-04-08 10:45:53,0,0,0,0,,CI
serverless/serverless,v1.67.2,2020-04-07 02:32:05,2020-04-07 23:10:08,0,0,0,0,,CI
serverless/serverless,v1.67.1,2020-03-19 23:09:35,2020-04-07 02:32:04,18,0,0,0,,CI
serverless/serverless,v1.67.0,2020-03-09 03:19:34,2020-03-19 23:09:34,10,0,0,0,,CI
serverless/serverless,v1.66.0,2020-02-28 00:27:43,2020-03-09 03:19:33,10,0,0,0,,CI
serverless/serverless,v1.65.0,2020-02-26 03:08:27,2020-02-28 00:27:42,1,0,0,0,,CI
serverless/serverless,v1.64.1,2020-02-18 22:20:03,2020-02-26 03:08:26,7,0,0,0,,CI
serverless/serverless,v1.64.0,2020-02-05 12:31:14,2020-02-18 22:20:02,13,0,0,0,,CI
serverless/serverless,v1.63.0,2020-01-29 14:02:53,2020-02-05 12:31:13,6,0,0,0,,CI
serverless/serverless,v1.62.0,2020-01-21 14:51:44,2020-01-29 14:02:52,7,0,0,0,,CI
serverless/serverless,v1.61.3,2020-01-16 10:53:15,2020-01-21 14:51:43,5,0,0,0,,CI
serverless/serverless,v1.61.2,2020-01-14 13:19:06,2020-01-16 10:53:14,1,0,0,0,,CI
serverless/serverless,v1.61.1,2020-01-13 12:14:33,2020-01-14 13:19:05,1,0,0,0,,CI
serverless/serverless,v1.61.0,2020-01-03 15:30:05,2020-01-13 12:14:32,9,0,0,0,,CI
serverless/serverless,v1.60.5,2019-12-23 21:26:46,2020-01-03 15:30:04,10,0,0,0,,CI
serverless/serverless,v1.60.4,2019-12-23 15:11:31,2019-12-23 21:26:45,0,0,0,0,,CI
serverless/serverless,v1.60.3,2019-12-23 12:57:44,2019-12-23 15:11:30,0,0,0,0,,CI
serverless/serverless,v1.60.2,2019-12-20 09:36:55,2019-12-23 12:57:43,3,0,0,0,,CI
serverless/serverless,v1.60.1,2019-12-18 11:46:03,2019-12-20 09:36:54,1,0,0,0,,CI
serverless/serverless,v1.60.0,2019-12-09 10:45:47,2019-12-18 11:46:02,9,0,0,0,,CI
serverless/serverless,v1.59.3,2019-12-06 14:32:14,2019-12-09 10:45:46,2,0,0,0,,CI
serverless/serverless,v1.59.2,2019-12-05 10:17:12,2019-12-06 14:32:13,1,0,0,0,,CI
serverless/serverless,v1.59.1,2019-12-04 11:45:54,2019-12-05 10:17:11,0,0,0,0,,CI
serverless/serverless,v1.59.0,2019-11-20 12:39:51,2019-12-04 11:45:53,13,0,0,0,,CI
serverless/serverless,v1.58.0,2019-11-06 10:03:12,2019-11-20 12:39:50,14,0,0,0,,CI
serverless/serverless,v1.57.0,2019-10-31 12:50:48,2019-11-06 10:03:11,5,0,0,0,,CI
serverless/serverless,v1.56.1,2019-10-31 10:33:17,2019-10-31 12:50:47,0,0,0,0,,CI
serverless/serverless,v1.56.0,2019-10-23 20:17:46,2019-10-31 10:33:16,7,0,0,0,,CI
serverless/serverless,v1.55.1,2019-10-23 10:42:33,2019-10-23 20:17:45,0,0,0,0,,CI
serverless/serverless,v1.55.0,2019-10-09 09:03:06,2019-10-23 10:42:32,14,0,0,0,,CI
serverless/serverless,v1.54.0,2019-09-25 11:30:52,2019-10-09 09:03:05,13,0,0,0,,CI
serverless/serverless,v1.53.0,2019-09-20 09:17:07,2019-09-25 11:30:51,5,0,0,0,,CI
serverless/serverless,v1.52.2,2019-09-19 13:01:40,2019-09-20 09:17:06,0,0,0,0,,CI
serverless/serverless,v1.52.1,2019-09-11 10:42:09,2019-09-19 13:01:39,8,0,0,0,,CI
serverless/serverless,v1.52.0,2019-08-28 11:23:10,2019-09-11 10:42:08,13,0,0,0,,CI
serverless/serverless,v1.51.0,2019-08-26 13:07:18,2019-08-28 11:23:09,1,0,0,0,,CI
serverless/serverless,v1.50.1,2019-08-14 11:32:55,2019-08-26 13:07:17,12,0,0,0,,CI
serverless/serverless,v1.50.0,2019-07-30 07:49:00,2019-08-14 11:32:54,15,0,0,0,,CI
serverless/serverless,v1.49.0,2019-07-25 13:51:20,2019-07-30 07:48:59,4,0,0,0,,CI
serverless/serverless,v1.48.4,2019-07-23 18:11:07,2019-07-25 13:51:19,1,0,0,0,,CI
serverless/serverless,v1.48.3,2019-07-19 21:45:34,2019-07-23 18:11:06,3,0,0,0,,CI
serverless/serverless,v1.48.2,2019-07-19 19:37:45,2019-07-19 21:45:33,0,0,0,0,,CI
serverless/serverless,v1.48.1,2019-07-18 22:10:39,2019-07-19 19:37:44,0,0,0,0,,CI
serverless/serverless,v1.48.0,2019-07-10 08:46:15,2019-07-18 22:10:38,8,0,0,0,,CI
serverless/serverless,v1.47.0,2019-06-28 13:06:30,2019-07-10 08:46:14,11,0,0,0,,CI
serverless/serverless,v1.46.1,2019-06-26 08:34:33,2019-06-28 13:06:29,2,0,0,0,,CI
serverless/serverless,v1.46.0,2019-06-12 14:38:52,2019-06-26 08:34:32,13,0,0,0,,CI
serverless/serverless,v1.45.1,2019-06-12 07:52:15,2019-06-12 14:38:51,0,0,0,0,,CI
serverless/serverless,v1.45.0,2019-05-28 20:36:41,2019-06-12 07:52:14,14,0,0,0,,CI
serverless/serverless,v1.44.1,2019-05-28 16:12:22,2019-05-28 20:36:40,0,0,0,0,,CI
serverless/serverless,v1.44.0,2019-05-20 16:42:39,2019-05-28 16:12:21,7,0,0,0,,CI
serverless/serverless,v1.43.0,2019-05-14 07:36:19,2019-05-20 16:42:38,6,0,0,0,,CI
serverless/serverless,v1.42.3,2019-05-10 11:45:10,2019-05-14 07:36:18,3,0,0,0,,CI
serverless/serverless,v1.42.2,2019-05-09 20:16:04,2019-05-10 11:45:09,0,0,0,0,,CI
serverless/serverless,v1.42.1,2019-05-09 14:34:41,2019-05-09 20:16:03,0,0,0,0,,CI
serverless/serverless,v1.42.0,2019-04-23 11:13:15,2019-05-09 14:34:40,16,0,0,0,,CI
serverless/serverless,v1.41.1,2019-04-18 11:27:48,2019-04-23 11:13:14,4,0,0,0,,CI
serverless/serverless,v1.41.0,2019-03-28 20:12:17,2019-04-18 11:27:47,20,0,0,0,,CI
serverless/serverless,v1.40.0,2019-03-18 10:30:18,2019-03-28 20:12:16,10,0,0,0,,CI
serverless/serverless,v1.39.1,2019-03-15 13:17:05,2019-03-18 10:30:17,2,0,0,0,,CI
serverless/serverless,v1.39.0,2019-02-20 15:04:58,2019-03-15 13:17:04,22,0,0,0,,CI
serverless/serverless,v1.38.0,2019-02-08 11:00:01,2019-02-20 15:04:57,12,0,0,0,,CI
serverless/serverless,v1.37.1,2019-02-06 14:35:47,2019-02-08 11:00:00,1,0,0,0,,CI
serverless/serverless,v1.37.0,2019-01-23 13:50:23,2019-02-06 14:35:46,14,0,0,0,,CI
serverless/serverless,v1.36.3,2019-01-21 18:34:00,2019-01-23 13:50:22,1,0,0,0,,CI
serverless/serverless,v1.36.2,2019-01-14 11:34:36,2019-01-21 18:33:59,7,0,0,0,,CI
serverless/serverless,v1.36.1,2019-01-10 18:54:27,2019-01-14 11:34:35,3,0,0,0,,CI
serverless/serverless,v1.36.0,2018-12-18 21:31:50,2019-01-10 18:54:26,22,0,0,0,,CI
serverless/serverless,v1.35.1,2018-12-13 18:50:11,2018-12-18 21:31:49,5,0,0,0,,CI
serverless/serverless,v1.35.0,2018-11-30 18:43:47,2018-12-13 18:50:10,13,0,0,0,,CI
serverless/serverless,v1.34.1,2018-11-19 18:09:07,2018-11-30 18:43:46,11,0,0,0,,CI
serverless/serverless,v1.33.2,2018-11-15 19:14:19,2018-11-19 18:09:06,3,0,0,0,,CI
serverless/serverless,v1.33.1,2018-11-15 14:23:56,2018-11-15 19:14:18,0,0,0,0,,CI
serverless/serverless,v1.33.0,2018-09-17 15:35:56,2018-11-15 14:23:55,58,0,0,0,,CI
serverless/serverless,v1.32.0,2018-09-11 17:05:37,2018-09-17 15:35:55,5,0,0,0,,CI
serverless/serverless,v1.31.0,2018-09-02 16:37:13,2018-09-11 17:05:36,9,0,0,0,,CI
serverless/serverless,v1.30.2,2018-08-28 20:02:20,2018-09-02 16:37:12,4,0,0,0,,CI
serverless/serverless,v1.30.3,2018-08-16 15:16:43,2018-08-28 20:02:19,12,0,0,0,,CI
serverless/serverless,v1.30.1,2018-08-10 15:34:53,2018-08-16 15:16:42,5,0,0,0,,CI
serverless/serverless,v1.30.0,2018-07-30 09:28:08,2018-08-10 15:34:52,11,0,0,0,,CI
serverless/serverless,v1.29.2,2018-07-28 17:14:25,2018-07-30 09:28:07,1,0,0,0,,CI
serverless/serverless,v1.29.1,2018-07-26 06:15:33,2018-07-28 17:14:24,2,0,0,0,,CI
serverless/serverless,v1.29.0,2018-07-04 06:28:54,2018-07-26 06:15:32,21,0,0,0,,CI
serverless/serverless,v1.28.0,2018-05-23 14:19:50,2018-07-04 06:28:53,41,0,0,0,,CI
serverless/serverless,v1.27.3,2018-05-07 07:57:31,2018-05-23 14:19:49,16,0,0,0,,CI
serverless/serverless,v1.27.2,2018-05-04 12:49:06,2018-05-07 07:57:30,2,0,0,0,,CI
serverless/serverless,v1.27.1,2018-05-02 12:08:35,2018-05-04 12:49:05,2,0,0,0,,CI
serverless/serverless,v1.27.0,2018-02-27 12:04:33,2018-05-02 12:08:34,64,0,0,0,,CI
serverless/serverless,v1.26.1,2018-01-29 16:48:47,2018-02-27 12:04:32,28,0,0,0,,CI
serverless/serverless,v1.26.0,2017-12-20 13:22:31,2018-01-29 16:48:46,40,0,0,0,,CI
serverless/serverless,v1.25.0,2017-11-07 15:36:36,2017-12-20 13:22:30,42,0,0,0,,CI
serverless/serverless,v1.24.1,2017-11-01 10:28:34,2017-11-07 15:36:35,6,0,0,0,,CI
serverless/serverless,v1.24.0,2017-09-21 14:45:37,2017-11-01 10:28:33,40,0,0,0,,CI
serverless/serverless,v1.23.0,2017-09-13 13:05:32,2017-09-21 14:45:36,8,0,0,0,,CI
serverless/serverless,v1.22.0,2017-09-06 08:00:09,2017-09-13 13:05:31,7,0,0,0,,CI
serverless/serverless,v1.21.1,2017-08-30 12:27:46,2017-09-06 08:00:08,6,0,0,0,,CI
serverless/serverless,v1.21.0,2017-08-17 10:48:18,2017-08-30 12:27:45,13,0,0,0,,CI
serverless/serverless,v1.20.1,2017-08-16 16:07:37,2017-08-17 10:48:17,0,0,0,0,,CI
serverless/serverless,v1.20.0,2017-08-03 14:48:09,2017-08-16 16:07:36,13,0,0,0,,CI
serverless/serverless,v1.18.0,2017-08-03 14:47:46,2017-08-03 14:48:08,0,0,0,0,,CI
serverless/serverless,v1.18.1,2017-08-03 14:47:17,2017-08-03 14:47:45,0,0,0,0,,CI
serverless/serverless,v1.19.0,2017-07-05 12:51:55,2017-08-03 14:47:16,29,0,0,0,,CI
serverless/serverless,v1.17.0,2017-06-21 13:05:31,2017-07-05 12:51:54,13,0,0,0,,CI
serverless/serverless,v1.16.0,2017-06-12 16:07:45,2017-06-21 13:05:30,8,0,0,0,,CI
serverless/serverless,v1.15.3,2017-06-10 19:26:49,2017-06-12 16:07:44,1,0,0,0,,CI
serverless/serverless,v1.15.2,2017-06-10 19:26:16,2017-06-10 19:26:48,0,0,0,0,,CI
serverless/serverless,v1.15.0,2017-05-24 13:29:40,2017-06-10 19:26:15,17,0,0,0,,CI
serverless/serverless,v1.14.0,2017-05-15 16:24:25,2017-05-24 13:29:39,8,0,0,0,,CI
serverless/serverless,v1.13.2,2017-05-12 07:21:35,2017-05-15 16:24:24,3,0,0,0,,CI
serverless/serverless,v1.13.1,2017-05-10 17:03:35,2017-05-12 07:21:34,1,0,0,0,,CI
serverless/serverless,v1.13.0,2017-04-27 12:23:47,2017-05-10 17:03:34,13,0,0,0,,CI
serverless/serverless,v1.12.1,2017-04-26 16:03:20,2017-04-27 12:23:46,0,0,0,0,,CI
serverless/serverless,v1.12.0,2017-04-12 16:07:25,2017-04-26 16:03:19,13,0,0,0,,CI
serverless/serverless,v1.11.0,2017-04-03 14:09:12,2017-04-12 16:07:24,9,0,0,0,,CI
serverless/serverless,v1.10.2,2017-03-30 15:38:32,2017-04-03 14:09:11,3,0,0,0,,CI
serverless/serverless,v1.10.1,2017-03-29 12:34:28,2017-03-30 15:38:31,1,0,0,0,,CI
serverless/serverless,v1.10.0,2017-03-14 19:55:02,2017-03-29 12:34:27,14,0,0,0,,CI
serverless/serverless,v1.9.0,2017-03-01 02:02:28,2017-03-14 19:55:01,13,0,0,0,,CI
serverless/serverless,v1.8.0,2017-02-14 15:49:20,2017-03-01 02:02:27,14,0,0,0,,CI
serverless/serverless,v1.7.0,2017-01-30 15:44:42,2017-02-14 15:49:19,15,0,0,0,,CI
serverless/serverless,v1.6.0,2017-01-19 09:10:14,2017-01-30 15:44:41,11,0,0,0,,CI
serverless/serverless,v1.5.1,2017-01-05 18:35:33,2017-01-19 09:10:13,13,0,0,0,,CI
serverless/serverless,v1.5.0,2016-12-15 17:41:12,2017-01-05 18:35:32,21,0,0,0,,CI
serverless/serverless,v1.4.0,2016-12-02 15:38:52,2016-12-15 17:41:11,13,0,0,0,,CI
serverless/serverless,v1.3.0,2016-11-22 11:35:02,2016-12-02 15:38:51,10,0,0,0,,CI
serverless/serverless,v1.2.0,2016-11-02 13:16:22,2016-11-22 11:35:01,19,0,0,0,,CI
serverless/serverless,v1.1.0,2016-10-21 11:27:39,2016-11-02 13:16:21,12,0,0,0,,CI
serverless/serverless,v1.0.3,2016-10-13 09:06:17,2016-10-21 11:27:38,8,0,0,0,,CI
serverless/serverless,v1.0.2,2016-10-13 09:05:37,2016-10-13 09:06:16,0,0,0,0,,CI
serverless/serverless,v1.0.1,2016-10-12 06:41:43,2016-10-13 09:05:36,1,0,0,0,,CI
serverless/serverless,v1.0.0,2016-04-14 08:36:45,2016-10-12 06:41:42,180,0,0,0,,CI
serverless/serverless,v0.5.5,2016-04-14 08:36:08,2016-04-14 08:36:44,0,0,0,0,,CI
serverless/serverless,v0.5.4,2016-04-14 08:25:28,2016-04-14 08:36:07,0,0,0,0,,CI
scikit-image/scikit-image,v0.26.0,2025-02-18 18:05:28,2025-12-20 17:13:44,304,0,0,0,,CI
scikit-image/scikit-image,v0.25.2,2025-01-26 18:59:20,2025-02-18 18:05:27,22,0,0,0,,CI
scikit-image/scikit-image,v0.25.1,2024-12-13 21:16:57,2025-01-26 18:59:19,43,0,0,0,,CI
scikit-image/scikit-image,v0.25.0,2024-06-18 19:05:38,2024-12-13 21:16:56,178,0,0,0,,CI
scikit-image/scikit-image,v0.24.0,2024-04-20 19:13:38,2024-06-18 19:05:37,58,0,0,0,,CI
scikit-image/scikit-image,v0.23.2,2024-04-10 19:19:27,2024-04-20 19:13:37,9,0,0,0,,CI
scikit-image/scikit-image,v0.23.1,2024-04-10 18:11:12,2024-04-10 19:19:26,0,0,0,0,,CI
scikit-image/scikit-image,v0.23.0,2023-10-03 21:36:38,2024-04-10 18:11:11,189,0,0,0,,CI
scikit-image/scikit-image,v0.22.0,2023-06-02 05:03:23,2023-10-03 21:36:37,123,0,0,0,,CI
scikit-image/scikit-image,v0.21.0,2023-02-28 23:32:36,2023-06-02 05:03:22,93,0,0,0,,CI
scikit-image/scikit-image,v0.20.0,2022-06-12 18:12:42,2023-02-28 23:32:35,261,0,0,0,,CI
scikit-image/scikit-image,v0.19.3,2022-02-17 18:25:55,2022-06-12 18:12:41,114,0,0,0,,CI
scikit-image/scikit-image,v0.19.2,2021-12-15 17:06:02,2022-02-17 18:25:54,64,0,0,0,,CI
scikit-image/scikit-image,v0.19.1,2021-12-03 08:07:18,2021-12-15 17:06:01,12,0,0,0,,CI
scikit-image/scikit-image,v0.19.0,2021-08-24 18:20:05,2021-12-03 08:07:17,100,0,0,0,,CI
scikit-image/scikit-image,v0.18.3,2021-01-19 08:17:35,2021-08-24 18:20:04,217,0,0,0,,CI
scikit-image/scikit-image,v0.18.1,2021-01-19 08:16:47,2021-01-19 08:17:34,0,0,0,0,,CI
scikit-image/scikit-image,v0.18.0,2020-07-06 09:37:08,2021-01-19 08:16:46,196,0,0,0,,CI
scikit-image/scikit-image,v0.17.2,2019-10-22 06:37:36,2020-07-06 09:37:07,258,0,0,0,,CI
scikit-image/scikit-image,v0.16.2,2019-10-14 11:14:06,2019-10-22 06:37:35,7,0,0,0,,CI
scikit-image/scikit-image,v0.16.1,2019-05-23 02:12:35,2019-10-14 11:14:05,144,0,0,0,,CI
scikit-image/scikit-image,v0.14.3,2019-05-17 03:35:49,2019-05-23 02:12:34,5,0,0,0,,CI
dropwizard/dropwizard,v5.0.1,2026-01-28 09:45:48,2026-01-28 09:46:10,0,0,0,0,,CI
dropwizard/dropwizard,v4.0.17,2026-01-28 09:45:38,2026-01-28 09:45:47,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.17,2025-09-16 11:36:36,2026-01-28 09:45:37,133,0,0,0,,CI
dropwizard/dropwizard,v5.0.0,2025-08-25 23:15:13,2025-09-16 11:36:35,21,0,0,0,,CI
dropwizard/dropwizard,v4.0.16,2025-08-25 23:15:06,2025-08-25 23:15:12,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.16,2025-07-24 08:15:45,2025-08-25 23:15:05,32,0,0,0,,CI
dropwizard/dropwizard,v4.0.15,2025-07-24 08:15:31,2025-07-24 08:15:44,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.15,2025-05-25 20:27:22,2025-07-24 08:15:30,59,0,0,0,,CI
dropwizard/dropwizard,v4.0.14,2025-05-25 20:27:15,2025-05-25 20:27:21,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.14,2025-03-27 08:01:40,2025-05-25 20:27:14,59,0,0,0,,CI
dropwizard/dropwizard,v4.0.13,2025-03-27 08:01:30,2025-03-27 08:01:39,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.13,2025-01-15 22:39:57,2025-03-27 08:01:29,70,0,0,0,,CI
dropwizard/dropwizard,v4.0.12,2025-01-15 22:39:42,2025-01-15 22:39:56,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.12,2024-11-27 21:58:59,2025-01-15 22:39:41,49,0,0,0,,CI
dropwizard/dropwizard,v4.0.11,2024-11-27 21:58:47,2024-11-27 21:58:58,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.11,2024-10-21 17:45:52,2024-11-27 21:58:46,37,0,0,0,,CI
dropwizard/dropwizard,v4.0.10,2024-10-21 17:45:45,2024-10-21 17:45:51,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.10,2024-10-07 10:13:22,2024-10-21 17:45:44,14,0,0,0,,CI
dropwizard/dropwizard,v4.0.9,2024-10-07 10:13:19,2024-10-07 10:13:21,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.9,2024-08-26 12:24:55,2024-10-07 10:13:18,41,0,0,0,,CI
dropwizard/dropwizard,v4.0.8,2024-08-26 12:24:23,2024-08-26 12:24:54,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.8,2024-03-06 15:32:35,2024-08-26 12:24:22,172,0,0,0,,CI
dropwizard/dropwizard,v4.0.7,2024-03-06 15:31:58,2024-03-06 15:32:34,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.7,2024-02-01 00:42:13,2024-03-06 15:31:57,34,0,0,0,,CI
dropwizard/dropwizard,v2.1.12,2024-01-30 12:38:33,2024-02-01 00:42:12,1,0,0,0,,CI
dropwizard/dropwizard,v3.0.6,2024-01-30 12:38:06,2024-01-30 12:38:32,0,0,0,0,,CI
dropwizard/dropwizard,v4.0.6,2023-12-20 23:08:10,2024-01-30 12:38:05,40,0,0,0,,CI
dropwizard/dropwizard,v2.1.11,2023-12-20 23:07:54,2023-12-20 23:08:09,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.5,2023-12-20 23:07:26,2023-12-20 23:07:53,0,0,0,0,,CI
dropwizard/dropwizard,v4.0.5,2023-11-06 21:57:34,2023-12-20 23:07:25,44,0,0,0,,CI
dropwizard/dropwizard,v4.0.4,2023-11-06 21:57:19,2023-11-06 21:57:33,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.4,2023-11-06 21:57:03,2023-11-06 21:57:18,0,0,0,0,,CI
dropwizard/dropwizard,v2.1.10,2023-10-21 20:57:33,2023-11-06 21:57:02,16,0,0,0,,CI
dropwizard/dropwizard,v3.0.3,2023-10-20 19:31:37,2023-10-21 20:57:32,1,0,0,0,,CI
dropwizard/dropwizard,v4.0.3,2023-10-19 20:57:30,2023-10-20 19:31:36,0,0,0,0,,CI
dropwizard/dropwizard,v2.1.9,2023-09-26 06:47:30,2023-10-19 20:57:29,23,0,0,0,,CI
dropwizard/dropwizard,v2.1.8,2023-09-25 20:10:26,2023-09-26 06:47:29,0,0,0,0,,CI
dropwizard/dropwizard,v4.0.2,2023-09-25 20:10:02,2023-09-25 20:10:25,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.2,2023-07-02 10:34:21,2023-09-25 20:10:01,85,0,0,0,,CI
dropwizard/dropwizard,v4.0.1,2023-07-02 10:34:12,2023-07-02 10:34:20,0,0,0,0,,CI
dropwizard/dropwizard,v3.0.1,2023-07-02 10:34:04,2023-07-02 10:34:11,0,0,0,0,,CI
